id,original_id,dataset,image_path,original_image_path,description,room_count,width,height,room_types,area_sqft,floors,has_original,has_scaled,has_svg
cubicasa_00023,5606,cubicasa5k,processed/images/cubicasa_00023.png,data/cubicasa5k/high_quality/5606/F1_original.png,Residential layout design 5606 with kitchen and bathroom areas,3,512,512,"living_room,kitchen,bathroom",450,1,True,True,True
cubicasa_00040,1468,cubicasa5k,processed/images/cubicasa_00040.png,data/cubicasa5k/high_quality/1468/F1_original.png,Residential layout design 1468 featuring multiple bedrooms and living spaces,5,512,512,"living_room,kitchen,bathroom,bedroom,bedroom",750,1,True,True,True
cubicasa_00010,12163,cubicasa5k,processed/images/cubicasa_00010.png,data/cubicasa5k/high_quality/12163/F1_original.png,Building design floor plan 12163 featuring multiple bedrooms and living spaces,5,512,512,"living_room,kitchen,bathroom,bedroom,bedroom",750,1,True,True,True
cubicasa_00022,3161,cubicasa5k,processed/images/cubicasa_00022.png,data/cubicasa5k/high_quality/3161/F1_original.png,Floor plan showing spatial organization and room layout with kitchen and bathroom areas,3,512,512,"living_room,kitchen,bathroom",450,1,True,True,True
cubicasa_00018,9000,cubicasa5k,processed/images/cubicasa_00018.png,data/cubicasa5k/high_quality/9000/F1_original.png,Residential layout design 9000 with open layout design,2,512,512,"living_room,kitchen",300,1,True,True,True
cubicasa_00049,4548,cubicasa5k,processed/images/cubicasa_00049.png,data/cubicasa5k/high_quality/4548/F1_original.png,Architectural drawing showing interior space arrangement with open layout design,5,512,512,"living_room,kitchen,bathroom,bedroom,bedroom",750,1,True,True,True
cubicasa_00020,9490,cubicasa5k,processed/images/cubicasa_00020.png,data/cubicasa5k/high_quality/9490/F1_original.png,Floor plan design with room divisions and layout featuring multiple bedrooms and living spaces,2,512,512,"living_room,kitchen",300,1,True,True,True
cubicasa_00007,13426,cubicasa5k,processed/images/cubicasa_00007.png,data/cubicasa5k/high_quality/13426/F1_original.png,Building design floor plan 13426 featuring multiple bedrooms and living spaces,3,512,512,"living_room,kitchen,bathroom",450,1,True,True,True
cubicasa_00042,12137,cubicasa5k,processed/images/cubicasa_00042.png,data/cubicasa5k/high_quality/12137/F1_original.png,Floor plan showing spatial organization and room layout with kitchen and bathroom areas,4,512,512,"living_room,kitchen,bathroom,bedroom",600,1,True,True,True
cubicasa_00014,50,cubicasa5k,processed/images/cubicasa_00014.png,data/cubicasa5k/high_quality/50/F1_original.png,Residential building layout plan 50 with kitchen and bathroom areas,2,512,512,"living_room,kitchen",300,1,True,True,True
cubicasa_00028,20202,cubicasa5k,processed/images/cubicasa_00028.png,data/cubicasa5k/high_quality/20202/F1_original.png,Floor plan showing spatial organization and room layout with open layout design,4,512,512,"living_room,kitchen,bathroom,bedroom",600,1,True,True,True
cubicasa_00038,3569,cubicasa5k,processed/images/cubicasa_00038.png,data/cubicasa5k/high_quality/3569/F1_original.png,Building design floor plan 3569 with kitchen and bathroom areas,6,512,512,"living_room,kitchen,bathroom,bedroom,bedroom,dining_room",900,1,True,True,True
